Setup title,"mosfet meas1"
2.75,0.00989192
2.755,0.00990032
2.76,0.00991006
2.765,0.0099197
2.77,0.00992796
2.775,0.0099376
2.78,0.00994589
2.785,0.00995542
2.79,0.0099649
2.795,0.00997304
2.8,0.00998251
2.805,0.00999059
2.81,0.01000001
2.815,0.01000801
2.82,0.01001737
2.825,0.01002668
2.83,0.01003449
2.835,0.01004371
2.84,0.0100516
2.845,0.01006079
2.85,0.01006996
2.855,0.01007774
2.86,0.01008682
2.865,0.01009456
2.87,0.01010357
2.875,0.0101126
2.88,0.01012029
2.885,0.01012919
2.89,0.01013676
2.895,0.01014566
2.9,0.01015452
2.905,0.01016201
2.91,0.01017084
2.915,0.01017829
2.92,0.01018698
2.925,0.0101957
2.93,0.01020312
2.935,0.01021171
2.94,0.01021909
2.945,0.01022764
2.95,0.01023495
2.955,0.01024346
2.96,0.0102519
2.965,0.0102591
2.97,0.01026752
2.975,0.01027467
2.98,0.01028304
2.985,0.01029136
2.99,0.01029846
2.995,0.0103067
3,0.01031377
3.005,0.01032194
3.01,0.0103301
3.015,0.01033709
3.02,0.01034509
3.025,0.01035203
3.03,0.01036008
3.035,0.01036806
3.04,0.01037492
3.045,0.0103829
3.05,0.01038968
3.055,0.01039756
3.06,0.0104043
3.065,0.01041215
3.07,0.01042
3.075,0.01042664
3.08,0.01043439
3.085,0.01044099
3.09,0.01044871
3.095,0.01045638
3.1,0.01046291
3.105,0.01047049
3.11,0.01047701
3.115,0.01048456
3.12,0.01049211
3.125,0.01049854
3.13,0.01050596
3.135,0.01051232
3.14,0.01051975
3.145,0.01052714
3.15,0.01053343
3.155,0.01054073
3.16,0.01054697
3.165,0.01055423
3.17,0.01056155
3.175,0.01056775
3.18,0.01057492
3.185,0.0105768
3.19,0.0105838
3.195,0.0105898
3.2,0.0105968
3.205,0.0106039
3.21,0.01061
3.215,0.0106169
3.22,0.0106229
3.225,0.0106297
3.23,0.0106366
3.235,0.0106425
3.24,0.0106493
3.245,0.0106552
3.25,0.010662
3.255,0.010669
3.26,0.0106748
3.265,0.0106816
3.27,0.0106874
3.275,0.0106939
3.28,0.0107004
3.285,0.0107062
3.29,0.0107129
3.295,0.0107186
3.3,0.010725
3.305,0.0107305
3.31,0.0107371
3.315,0.0107435
3.32,0.010749
3.325,0.0107552
3.33,0.0107608
3.335,0.0107671
3.34,0.0107735
3.345,0.0107787
3.35,0.0107851
3.355,0.0107904
3.36,0.0107966
3.365,0.0108028
3.37,0.0108081
3.375,0.0108143
3.38,0.0108195
3.385,0.0108256
3.39,0.0108316
3.395,0.0108367
3.4,0.0108428
3.405,0.0108481
3.41,0.0108539
3.415,0.0108597
3.42,0.0108649
3.425,0.0108708
3.43,0.0108756
3.435,0.0108815
3.44,0.0108865
3.445,0.0108922
3.45,0.010898
3.455,0.0109029
3.46,0.0109086
3.465,0.0109136
3.47,0.0109192
3.475,0.0109249
3.48,0.0109296
3.485,0.0109351
3.49,0.01094
3.495,0.0109453
3.5,0.0109509
3.505,0.0109557
3.51,0.0109611
3.515,0.0109658
3.52,0.0109711
3.525,0.0109765
3.53,0.0109812
3.535,0.0109865
3.54,0.010991
3.545,0.0109962
3.55,0.0110006
3.555,0.011006
3.56,0.0110112
3.565,0.0110156
3.57,0.0110209
3.575,0.0110252
3.58,0.0110305
3.585,0.0110354
3.59,0.0110398
3.595,0.011045
3.6,0.0110493
3.605,0.0110544
3.61,0.0110594
3.615,0.0110634
3.62,0.0110686
3.625,0.0110728
3.63,0.0110775
3.635,0.0110824
3.64,0.0110865
3.645,0.0110915
3.65,0.0110956
3.655,0.0111003
3.66,0.011105
3.665,0.0111092
3.67,0.0111138
3.675,0.0111179
3.68,0.0111227
3.685,0.0111267
3.69,0.0111313
3.695,0.0111359
3.7,0.0111397
3.705,0.0111443
3.71,0.0111483
3.715,0.0111528
3.72,0.0111573
3.725,0.0111611
3.73,0.0111656
3.735,0.0111694
3.74,0.0111739
3.745,0.011178
3.75,0.0111819
3.755,0.0111861
3.76,0.0111898
3.765,0.0111942
3.77,0.0111986
3.775,0.0112021
3.78,0.0112064
3.785,0.01121
3.79,0.0112143
3.795,0.0112178
3.8,0.0112219
3.805,0.0112261
3.81,0.0112296
3.815,0.0112337
3.82,0.0112373
3.825,0.0112413
3.83,0.0112452
3.835,0.0112488
3.84,0.0112528
3.845,0.0112562
3.85,0.0112601
3.855,0.0112641
3.86,0.0112675
3.865,0.0112714
3.87,0.0112747
3.875,0.0112786
3.88,0.0112825
3.885,0.0112858
3.89,0.0112897
3.895,0.0112928
3.9,0.0112966
3.905,0.0113003
3.91,0.0113036
3.915,0.0113073
3.92,0.0113104
3.925,0.0113141
3.93,0.0113173
3.935,0.0113208
3.94,0.0113244
3.945,0.0113277
3.95,0.0113313
3.955,0.0113342
3.96,0.0113379
3.965,0.0113414
3.97,0.0113444
3.975,0.0113478
3.98,0.0113507
3.985,0.0113543
3.99,0.0113578
3.995,0.0113607
4,0.0113641
4.005,0.011367
4.01,0.0113702
4.015,0.0113738
4.02,0.0113767
4.025,0.01138
4.03,0.0113828
4.035,0.0113861
4.04,0.0113889
4.045,0.0113923
4.05,0.0113954
4.055,0.0113981
4.06,0.0114015
4.065,0.0114041
4.07,0.0114074
4.075,0.0114105
4.08,0.0114132
4.085,0.0114164
4.09,0.011419
4.095,0.0114221
4.1,0.0114251
4.105,0.0114277
4.11,0.0114308
4.115,0.0114334
4.12,0.0114363
4.125,0.0114394
4.13,0.0114419
4.135,0.011445
4.14,0.0114473
4.145,0.0114503
4.15,0.0114533
4.155,0.0114559
4.16,0.0114588
4.165,0.0114612
4.17,0.0114641
4.175,0.0114666
4.18,0.0114694
4.185,0.0114722
4.19,0.0114745
4.195,0.0114771
4.2,0.0114796
4.205,0.0114822
4.21,0.0114852
4.215,0.0114874
4.22,0.01149
4.225,0.0114924
4.23,0.0114951
4.235,0.0114977
4.24,0.0115
4.245,0.0115026
4.25,0.0115049
4.255,0.0115076
4.26,0.0115101
4.265,0.0115123
4.27,0.0115148
4.275,0.011517
4.28,0.0115196
4.285,0.0115218
4.29,0.0115243
4.295,0.0115268
4.3,0.011529
4.305,0.0115315
4.31,0.0115336
4.315,0.011536
4.32,0.0115383
4.325,0.0115404
4.33,0.0115429
4.335,0.011545
4.34,0.0115474
4.345,0.0115452
4.35,0.0115531
4.355,0.0115553
4.36,0.0115573
4.365,0.0115598
4.37,0.011562
4.375,0.011564
4.38,0.0115663
4.385,0.0115683
4.39,0.0115685
4.395,0.0115714
4.4,0.0115733
4.405,0.0115754
4.41,0.0115773
4.415,0.0115795
4.42,0.0115814
4.425,0.0115836
4.43,0.0115858
4.435,0.0115878
4.44,0.0115899
4.445,0.0115916
4.45,0.0115938
4.455,0.0115959
4.46,0.0115979
4.465,0.0115998
4.47,0.0116016
4.475,0.0116038
4.48,0.0116058
4.485,0.0116077
4.49,0.0116097
4.495,0.0116115
4.5,0.0116136
4.505,0.0116156
4.51,0.0116173
4.515,0.0116193
4.52,0.0116211
4.525,0.0116233
4.53,0.011625
4.535,0.0116268
4.54,0.0116288
4.545,0.0116304
4.55,0.0116324
4.555,0.0116341
4.56,0.0116361
4.565,0.011638
4.57,0.0116395
4.575,0.0116414
4.58,0.011643
4.585,0.0116448
4.59,0.0116466
4.595,0.0116483
4.6,0.0116502
4.605,0.0116518
4.61,0.0116535
4.615,0.0116553
4.62,0.0116568
4.625,0.0116587
4.63,0.0116604
4.635,0.011662
4.64,0.0116638
4.645,0.0116653
4.65,0.011667
4.655,0.0116685
4.66,0.0116703
4.665,0.0116717
4.67,0.0116735
4.675,0.0116752
4.68,0.0116766
4.685,0.0116785
4.69,0.0116797
4.695,0.0116815
4.7,0.0116831
4.705,0.0116846
4.71,0.0116863
4.715,0.0116877
4.72,0.0116895
4.725,0.0116911
4.73,0.0116925
4.735,0.0116941
4.74,0.0116955
4.745,0.0116972
4.75,0.0116989
4.755,0.0117001
4.76,0.0117017
4.765,0.0117032
4.77,0.0117047
4.775,0.0117061
4.78,0.0117076
4.785,0.0117094
4.79,0.0117107
4.795,0.0117121
4.8,0.0117136
4.805,0.011715
4.81,0.0117166
4.815,0.011718
4.82,0.0117194
4.825,0.0117208
4.83,0.0117223
4.835,0.0117238
4.84,0.0117251
4.845,0.0117265
4.85,0.0117279
4.855,0.0117293
4.86,0.0117307
4.865,0.0117321
4.87,0.0117336
4.875,0.0117348
4.88,0.0117361
4.885,0.0117376
4.89,0.011739
4.895,0.0117404
4.9,0.0117417
4.905,0.0117431
4.91,0.0117441
4.915,0.0117456
4.92,0.0117469
4.925,0.0117481
4.93,0.0117494
4.935,0.0117507
4.94,0.0117521
4.945,0.0117534
4.95,0.0117545
4.955,0.0117559
4.96,0.011757
4.965,0.0117584
4.97,0.0117597
4.975,0.0117608
4.98,0.0117621
4.985,0.0117632
4.99,0.0117646
4.995,0.0117659
5,0.0117671
0,-2.20151E-06
0.005,2.56087E-05
0.01,5.81109E-05
0.015,9.01087E-05
0.02,0.000121714
0.025,0.00014951
0.03,0.000181612
0.035,0.000209148
0.04,0.000241098
0.045,0.0002731
0.05,0.000300425
0.055,0.00033236
0.06,0.000359626
0.065,0.000391512
0.07,0.000423288
0.075,0.000450536
0.08,0.000482305
0.085,0.000509597
0.09,0.000541287
0.095,0.000572941
0.1,0.000600057
0.105,0.000631702
0.11,0.000658511
0.115,0.000690103
0.12,0.000717017
0.125,0.000748546
0.13,0.000780024
0.135,0.000807079
0.14,0.000838469
0.145,0.000865294
0.15,0.000896656
0.155,0.00092803
0.16,0.000954775
0.165,0.000986054
0.17,0.001012735
0.175,0.001043979
0.18,0.001075306
0.185,0.001101962
0.19,0.001133057
0.195,0.00115942
0.2,0.00119049
0.205,0.00122165
0.21,0.0012482
0.215,0.00127917
0.22,0.00130564
0.225,0.00133654
0.23,0.00136755
0.235,0.001394
0.24,0.00142474
0.245,0.00145108
0.25,0.00148184
0.255,0.00150817
0.26,0.00153885
0.265,0.00156942
0.27,0.00159569
0.275,0.00162636
0.28,0.00165267
0.285,0.0016832
0.29,0.0017137
0.295,0.00173986
0.3,0.00177035
0.305,0.00179618
0.31,0.00182657
0.315,0.00185684
0.32,0.00188285
0.325,0.00191318
0.33,0.00193923
0.335,0.00196943
0.34,0.00199964
0.345,0.00202552
0.35,0.00205567
0.355,0.00208152
0.36,0.00211163
0.365,0.00213736
0.37,0.00216742
0.375,0.0021976
0.38,0.00222332
0.385,0.00225321
0.39,0.00227885
0.395,0.00230885
0.4,0.00233887
0.405,0.00236439
0.41,0.00239414
0.415,0.00241969
0.42,0.00244941
0.425,0.00247926
0.43,0.00250468
0.435,0.00253425
0.44,0.00255966
0.445,0.00258927
0.45,0.00261884
0.455,0.00264414
0.46,0.00267356
0.465,0.00269885
0.47,0.00272835
0.475,0.00275787
0.48,0.00278302
0.485,0.00281235
0.49,0.0028375
0.495,0.00286685
0.5,0.00289166
0.505,0.00292091
0.51,0.00295003
0.515,0.00297503
0.52,0.00300432
0.525,0.00302926
0.53,0.00305835
0.535,0.00308732
0.54,0.00311226
0.545,0.00314129
0.55,0.00316615
0.555,0.00319508
0.56,0.00322393
0.565,0.00324874
0.57,0.00327774
0.575,0.00330244
0.58,0.00333131
0.585,0.00335999
0.59,0.00338464
0.595,0.00341346
0.6,0.00343807
0.605,0.00346668
0.61,0.00349122
0.615,0.00351978
0.62,0.00354845
0.625,0.00357289
0.63,0.00360132
0.635,0.0036257
0.64,0.00365417
0.645,0.00368258
0.65,0.00370691
0.655,0.00373523
0.66,0.00375953
0.665,0.00378781
0.67,0.00381616
0.675,0.00384035
0.68,0.00386856
0.685,0.00389274
0.69,0.00392068
0.695,0.00394878
0.7,0.00397281
0.705,0.00400085
0.71,0.00402486
0.715,0.00405299
0.72,0.00408093
0.725,0.00410487
0.73,0.00413275
0.735,0.00415669
0.74,0.00418454
0.745,0.00420835
0.75,0.00423616
0.755,0.00426384
0.76,0.00428762
0.765,0.00431548
0.77,0.00433919
0.775,0.00436679
0.78,0.00439443
0.785,0.0044181
0.79,0.00444568
0.795,0.00446923
0.8,0.00449664
0.805,0.00452411
0.81,0.00454757
0.815,0.0045751
0.82,0.00459853
0.825,0.00462584
0.83,0.00465314
0.835,0.0046765
0.84,0.00470373
0.845,0.00472705
0.85,0.00475414
0.855,0.00477745
0.86,0.00480467
0.865,0.00483174
0.87,0.00485495
0.875,0.00488195
0.88,0.00490518
0.885,0.00493189
0.89,0.00495883
0.895,0.00498191
0.9,0.00500871
0.905,0.0050317
0.91,0.00505861
0.915,0.00508538
0.92,0.00510834
0.925,0.005135
0.93,0.00515789
0.935,0.00518456
0.94,0.00521122
0.945,0.005234
0.95,0.00526059
0.955,0.00528337
0.96,0.00530995
0.965,0.00533649
0.97,0.00535912
0.975,0.00538561
0.98,0.00540828
0.985,0.00543475
0.99,0.00545731
0.995,0.00548359
1,0.00550985
1.005,0.00553235
1.01,0.00555871
1.015,0.00558113
1.02,0.00560722
1.025,0.00563335
1.03,0.00565572
1.035,0.00568176
1.04,0.00570406
1.045,0.00573008
1.05,0.00575604
1.055,0.00577842
1.06,0.00580433
1.065,0.00582652
1.07,0.00585233
1.075,0.00587818
1.08,0.00590015
1.085,0.00592587
1.09,0.0059479
1.095,0.00597355
1.1,0.00599557
1.105,0.00602134
1.11,0.00604695
1.115,0.00606881
1.12,0.0060944
1.125,0.00611626
1.13,0.00614176
1.135,0.00616721
1.14,0.00618898
1.145,0.00621434
1.15,0.00623607
1.155,0.00626154
1.16,0.00628682
1.165,0.00630852
1.17,0.00633383
1.175,0.00635554
1.18,0.00638073
1.185,0.00640586
1.19,0.00642732
1.195,0.00645243
1.2,0.00647398
1.205,0.00649898
1.21,0.00652405
1.215,0.00654541
1.22,0.00657032
1.225,0.00659164
1.23,0.00661654
1.235,0.00663781
1.24,0.00666257
1.245,0.0066874
1.25,0.0067087
1.255,0.00673338
1.26,0.00675456
1.265,0.0067792
1.27,0.00680383
1.275,0.00682476
1.28,0.00684935
1.285,0.0068703
1.29,0.00689481
1.295,0.00691929
1.3,0.00694028
1.305,0.00696474
1.31,0.00698559
1.315,0.00700992
1.32,0.00703433
1.325,0.0070551
1.33,0.00707932
1.335,0.00710008
1.34,0.00712431
1.345,0.0071451
1.35,0.00716929
1.355,0.00719337
1.36,0.00721404
1.365,0.00723808
1.37,0.00725875
1.375,0.00728276
1.38,0.00730672
1.385,0.00732718
1.39,0.00735103
1.395,0.00737158
1.4,0.00739542
1.405,0.00741916
1.41,0.0074395
1.415,0.00746325
1.42,0.00748356
1.425,0.00750724
1.43,0.00753084
1.435,0.00755108
1.44,0.00757467
1.445,0.00759495
1.45,0.00761847
1.455,0.00764191
1.46,0.00766206
1.465,0.00768553
1.47,0.00770535
1.475,0.00772871
1.48,0.00774864
1.485,0.00777196
1.49,0.00779526
1.495,0.00781519
1.5,0.00783841
1.505,0.00785824
1.51,0.00788141
1.515,0.00790456
1.52,0.00792435
1.525,0.00794737
1.53,0.00796707
1.535,0.00799006
1.54,0.00801316
1.545,0.00803277
1.55,0.00805567
1.555,0.00807529
1.56,0.0080982
1.565,0.00812055
1.57,0.00814008
1.575,0.00816278
1.58,0.00818215
1.585,0.00820484
1.59,0.00822437
1.595,0.00824693
1.6,0.00826944
1.605,0.00828878
1.61,0.0083113
1.615,0.00833059
1.62,0.00835307
1.625,0.00837542
1.63,0.0083946
1.635,0.00841695
1.64,0.00843625
1.645,0.00845849
1.65,0.00848073
1.655,0.00849978
1.66,0.00852194
1.665,0.00854077
1.67,0.00856294
1.675,0.00858495
1.68,0.00860388
1.685,0.008626
1.69,0.00864484
1.695,0.00866683
1.7,0.0086887
1.705,0.00870756
1.71,0.00872945
1.715,0.00874815
1.72,0.00877002
1.725,0.00878859
1.73,0.00881035
1.735,0.00883214
1.74,0.00885072
1.745,0.00887243
1.75,0.00889095
1.755,0.00891256
1.76,0.00893425
1.765,0.0089527
1.77,0.00897416
1.775,0.00899257
1.78,0.00901396
1.785,0.00903544
1.79,0.00905375
1.795,0.00907507
1.8,0.00909329
1.805,0.0091146
1.81,0.00913581
1.815,0.00915402
1.82,0.00917518
1.825,0.00919335
1.83,0.00921445
1.835,0.00923264
1.84,0.00925364
1.845,0.00927467
1.85,0.00929266
1.855,0.00931346
1.86,0.00933142
1.865,0.00935227
1.87,0.00937311
1.875,0.00939098
1.88,0.00941184
1.885,0.00942965
1.89,0.00945037
1.895,0.00947101
1.9,0.00948875
1.905,0.00950939
1.91,0.00952706
1.915,0.00954765
1.92,0.00956812
1.925,0.00958569
1.93,0.0096063
1.935,0.00962382
1.94,0.00964423
1.945,0.00966464
1.95,0.0096821
1.955,0.00970252
1.96,0.00971988
1.965,0.00974007
1.97,0.00975735
1.975,0.00977756
1.98,0.00979783
1.985,0.00981502
1.99,0.00983507
1.995,0.00985222
2,0.00987226
2.005,0.00989225
2.01,0.00990932
2.015,0.00992916
2.02,0.00994619
2.025,0.00996624
2.03,0.00998602
2.035,0.01000297
2.04,0.0100227
2.045,0.01003963
2.05,0.01005924
2.055,0.01007887
2.06,0.01009571
2.065,0.01011525
2.07,0.01013203
2.075,0.01015159
2.08,0.01016834
2.085,0.01018778
2.09,0.01020717
2.095,0.01022378
2.1,0.01024318
2.105,0.01025974
2.11,0.01027904
2.115,0.01029833
2.12,0.01031482
2.125,0.01033409
2.13,0.01035047
2.135,0.01036962
2.14,0.01038872
2.145,0.01040513
2.15,0.01042423
2.155,0.01044055
2.16,0.01045948
2.165,0.01047847
2.17,0.0104946
2.175,0.01051358
2.18,0.01052967
2.185,0.01054848
2.19,0.01056729
2.195,0.01058337
2.2,0.01060208
2.205,0.0106136
2.21,0.0106324
2.215,0.0106484
2.22,0.010667
2.225,0.0106857
2.23,0.0107014
2.235,0.01072
2.24,0.0107358
2.245,0.0107538
2.25,0.0107724
2.255,0.0107882
2.26,0.0108068
2.265,0.0108225
2.27,0.0108409
2.275,0.0108589
2.28,0.0108745
2.285,0.0108927
2.29,0.0109082
2.295,0.0109264
2.3,0.0109445
2.305,0.0109597
2.31,0.0109777
2.315,0.0109932
2.32,0.0110113
2.325,0.0110265
2.33,0.0110443
2.335,0.0110623
2.34,0.0110776
2.345,0.0110953
2.35,0.0111105
2.355,0.011128
2.36,0.0111458
2.365,0.011161
2.37,0.0111785
2.375,0.0111936
2.38,0.011211
2.385,0.0112286
2.39,0.0112435
2.395,0.0112609
2.4,0.0112758
2.405,0.0112894
2.41,0.0113161
2.415,0.0113296
2.42,0.0113468
2.425,0.0113617
2.43,0.0113789
2.435,0.011396
2.44,0.0114105
2.445,0.0114277
2.45,0.0114422
2.455,0.0114592
2.46,0.0114737
2.465,0.0114907
2.47,0.0115077
2.475,0.0115222
2.48,0.0115389
2.485,0.0115533
2.49,0.0115702
2.495,0.0115871
2.5,0.0116013
2.505,0.0116179
2.51,0.0116323
2.515,0.0116489
2.52,0.0116658
2.525,0.0116798
2.53,0.0116963
2.535,0.0117105
2.54,0.0117271
2.545,0.0117435
2.55,0.0117575
2.555,0.0117739
2.56,0.0117881
2.565,0.0118042
2.57,0.0118181
2.575,0.0118343
2.58,0.0118505
2.585,0.0118643
2.59,0.0118805
2.595,0.0118941
2.6,0.0119104
2.605,0.0119264
2.61,0.0119402
2.615,0.011956
2.62,0.0119697
2.625,0.0119858
2.63,0.0120021
2.635,0.0120156
2.64,0.0120315
2.645,0.0120451
2.65,0.0120609
2.655,0.0120766
2.66,0.0120901
2.665,0.0121057
2.67,0.0121189
2.675,0.0121346
2.68,0.0121502
2.685,0.0121634
2.69,0.0121789
2.695,0.0121919
2.7,0.0122073
2.705,0.0122206
2.71,0.012236
2.715,0.0122512
2.72,0.0122643
2.725,0.0122796
2.73,0.0122927
2.735,0.0123079
2.74,0.0123228
2.745,0.0123358
2.75,0.0123509
2.755,0.0123639
2.76,0.0123789
2.765,0.0123937
2.77,0.0124066
2.775,0.0124214
2.78,0.0124342
2.785,0.0124492
2.79,0.0124638
2.795,0.0124764
2.8,0.0124911
2.805,0.0125038
2.81,0.0125184
2.815,0.0125308
2.82,0.0125455
2.825,0.0125599
2.83,0.0125723
2.835,0.0125869
2.84,0.0125993
2.845,0.0126137
2.85,0.0126281
2.855,0.0126404
2.86,0.0126547
2.865,0.0126669
2.87,0.0126812
2.875,0.0126954
2.88,0.0127075
2.885,0.0127215
2.89,0.0127336
2.895,0.0127476
2.9,0.0127616
2.905,0.0127738
2.91,0.0127875
2.915,0.0127996
2.92,0.0128134
2.925,0.0128273
2.93,0.0128393
2.935,0.0128531
2.94,0.0128648
2.945,0.0128787
2.95,0.0128905
2.955,0.012904
2.96,0.0129176
2.965,0.0129292
2.97,0.0129428
2.975,0.0129543
2.98,0.0129679
2.985,0.0129813
2.99,0.0129928
2.995,0.0130062
3,0.0130177
3.005,0.0130311
3.01,0.0130444
3.015,0.0130556
3.02,0.0130688
3.025,0.0130801
3.03,0.0130933
3.035,0.0131063
3.04,0.0131173
3.045,0.0131305
3.05,0.0131418
3.055,0.0131546
3.06,0.0131657
3.065,0.0131787
3.07,0.0131916
3.075,0.0132026
3.08,0.0132154
3.085,0.0132262
3.09,0.0132389
3.095,0.013252
3.1,0.0132629
3.105,0.0132755
3.11,0.0132863
3.115,0.013299
3.12,0.0133114
3.125,0.013323
3.13,0.0133353
3.135,0.013346
3.14,0.0133585
3.145,0.0133708
3.15,0.0133815
3.155,0.0133937
3.16,0.0134042
3.165,0.0134162
3.17,0.0134284
3.175,0.013439
3.18,0.0134511
3.185,0.0134614
3.19,0.0134736
3.195,0.0134838
3.2,0.013496
3.205,0.0135079
3.21,0.0135181
3.215,0.0135298
3.22,0.0135401
3.225,0.0135519
3.23,0.0135636
3.235,0.0135737
3.24,0.0135858
3.245,0.0135955
3.25,0.0136071
3.255,0.0136191
3.26,0.0136291
3.265,0.0136406
3.27,0.0136501
3.275,0.0136615
3.28,0.0136729
3.285,0.0136829
3.29,0.0136944
3.295,0.0137041
3.3,0.0137154
3.305,0.013725
3.31,0.0137379
3.315,0.0137493
3.32,0.0137587
3.325,0.0137699
3.33,0.0137796
3.335,0.0137906
3.34,0.0138018
3.345,0.013811
3.35,0.0138219
3.355,0.0138315
3.36,0.0138423
3.365,0.0138531
3.37,0.0138625
3.375,0.0138733
3.38,0.0138827
3.385,0.0138932
3.39,0.0139041
3.395,0.0139131
3.4,0.0139246
3.405,0.0139339
3.41,0.0139444
3.415,0.013955
3.42,0.0139639
3.425,0.0139744
3.43,0.0139834
3.435,0.0139938
3.44,0.0140028
3.445,0.014013
3.45,0.0140236
3.455,0.0140324
3.46,0.0140427
3.465,0.0140512
3.47,0.014062
3.475,0.0140723
3.48,0.0140808
3.485,0.0140911
3.49,0.0140998
3.495,0.0141097
3.5,0.0141198
3.505,0.0141283
3.51,0.0141383
3.515,0.0141466
3.52,0.0141565
3.525,0.0141666
3.53,0.0141749
3.535,0.0141847
3.54,0.014193
3.545,0.0142028
3.55,0.0142111
3.555,0.0142206
3.56,0.0142303
3.565,0.0142386
3.57,0.014248
3.575,0.0142562
3.58,0.0142657
3.585,0.0142751
3.59,0.0142831
3.595,0.0142925
3.6,0.0143006
3.605,0.0143099
3.61,0.0143192
3.615,0.014327
3.62,0.0143362
3.625,0.0143442
3.63,0.0143532
3.635,0.0143624
3.64,0.0143702
3.645,0.0143793
3.65,0.0143871
3.655,0.0143961
3.66,0.0144049
3.665,0.0144127
3.67,0.0144217
3.675,0.0144294
3.68,0.0144382
3.685,0.0144457
3.69,0.0144547
3.695,0.0144633
3.7,0.0144709
3.705,0.0144796
3.71,0.0144871
3.715,0.0144957
3.72,0.0145041
3.725,0.0145116
3.73,0.0145201
3.735,0.0145275
3.74,0.0145359
3.745,0.0145444
3.75,0.0145517
3.755,0.0145599
3.76,0.0145671
3.765,0.0145755
3.77,0.0145836
3.775,0.0145909
3.78,0.0145991
3.785,0.0146063
3.79,0.0146145
3.795,0.0146214
3.8,0.0146297
3.805,0.0146379
3.81,0.0146447
3.815,0.0146528
3.82,0.0146595
3.825,0.0146675
3.83,0.0146756
3.835,0.0146822
3.84,0.0146902
3.845,0.014697
3.85,0.0147049
3.855,0.0147126
3.86,0.0147192
3.865,0.0147271
3.87,0.0147338
3.875,0.0147414
3.88,0.014749
3.885,0.0147557
3.89,0.0147632
3.895,0.0147698
3.9,0.0147773
3.905,0.0147848
3.91,0.0147913
3.915,0.0147985
3.92,0.014805
3.925,0.0148124
3.93,0.0148187
3.935,0.014826
3.94,0.0148334
3.945,0.0148394
3.95,0.0148469
3.955,0.0148531
3.96,0.0148603
3.965,0.0148675
3.97,0.0148736
3.975,0.0148808
3.98,0.0148869
3.985,0.0148937
3.99,0.0149009
3.995,0.0149066
4,0.0149138
4.005,0.0149199
4.01,0.0149268
4.015,0.0149338
4.02,0.0149397
4.025,0.0149464
4.03,0.0149522
4.035,0.014959
4.04,0.0149649
4.045,0.0149716
4.05,0.0149783
4.055,0.0149841
4.06,0.0149909
4.065,0.0149964
4.07,0.015003
4.075,0.0150096
4.08,0.0150154
4.085,0.0150218
4.09,0.0150274
4.095,0.0150338
4.1,0.0150404
4.105,0.0150458
4.11,0.0150522
4.115,0.0150576
4.12,0.0150642
4.125,0.0150703
4.13,0.0150757
4.135,0.0150818
4.14,0.0150872
4.145,0.0150934
4.15,0.0150995
4.155,0.0151049
4.16,0.0151109
4.165,0.0151164
4.17,0.0151224
4.175,0.0151275
4.18,0.0151335
4.185,0.0151397
4.19,0.0151447
4.195,0.0151507
4.2,0.0151558
4.205,0.0151617
4.21,0.0151677
4.215,0.0151726
4.22,0.0151785
4.225,0.0151835
4.23,0.0151892
4.235,0.015195
4.24,0.0151999
4.245,0.0152056
4.25,0.0152105
4.255,0.0152161
4.26,0.0152218
4.265,0.0152263
4.27,0.0152322
4.275,0.0152369
4.28,0.0152423
4.285,0.0152472
4.29,0.0152526
4.295,0.0152581
4.3,0.0152627
4.305,0.0152683
4.31,0.0152728
4.315,0.0152782
4.32,0.0152837
4.325,0.0152882
4.33,0.0152936
4.335,0.015298
4.34,0.0153033
4.345,0.0153084
4.35,0.0153131
4.355,0.0153181
4.36,0.0153226
4.365,0.0153276
4.37,0.0153328
4.375,0.0153372
4.38,0.0153423
4.385,0.0153469
4.39,0.0153518
4.395,0.0153565
4.4,0.0153611
4.405,0.0153658
4.41,0.0153702
4.415,0.0153751
4.42,0.0153791
4.425,0.0153841
4.43,0.015389
4.435,0.015393
4.44,0.0153979
4.445,0.0154021
4.45,0.0154068
4.455,0.0154116
4.46,0.0154158
4.465,0.0154203
4.47,0.0154244
4.475,0.0154291
4.48,0.0154337
4.485,0.0154378
4.49,0.0154424
4.495,0.0154463
4.5,0.0154509
4.505,0.0154556
4.51,0.0154595
4.515,0.0154638
4.52,0.0154678
4.525,0.0154723
4.53,0.0154761
4.535,0.0154805
4.54,0.0154849
4.545,0.0154885
4.55,0.0154931
4.555,0.0154966
4.56,0.0155009
4.565,0.0155053
4.57,0.015509
4.575,0.0155132
4.58,0.0155169
4.585,0.015521
4.59,0.0155252
4.595,0.0155289
4.6,0.0155332
4.605,0.0155366
4.61,0.0155409
4.615,0.0155451
4.62,0.0155486
4.625,0.0155526
4.63,0.015556
4.635,0.0155601
4.64,0.0155643
4.645,0.0155677
4.65,0.0155716
4.655,0.0155751
4.66,0.015579
4.665,0.0155825
4.67,0.0155863
4.675,0.0155902
4.68,0.0155936
4.685,0.0155974
4.69,0.0156005
4.695,0.0156043
4.7,0.0156082
4.705,0.0156114
4.71,0.0156152
4.715,0.0156184
4.72,0.0156222
4.725,0.0156258
4.73,0.015629
4.735,0.0156325
4.74,0.0156356
4.745,0.0156394
4.75,0.015643
4.755,0.0156462
4.76,0.0156497
4.765,0.0156529
4.77,0.0156564
4.775,0.0156596
